Time [s],AirCon Power [kW],Ambient Temperature Sensor [°C],Ambient Temperature [°C],Battery Current [A],Battery Temperature [°C],Battery Voltage [V],Cabin Temperature Sensor [°C],Coolant Temperature Heatercore [°C],Coolant Temperature Inlet [°C],Coolant Volume Flow +500 [l/h],Elevation [m],Heat Exchanger Temperature [°C],Heater Current [A],Heater Signal,Heater Voltage [V],Heating Power CAN [kW],Heating Power LIN [W],Longitudinal Acceleration [m/s^2],Motor Torque [Nm],Regenerative Braking Signal,Requested Coolant Temperature [°C],Requested Heating Power [W],SoC [%],Temperature Coolant Heater Inlet [°C],Temperature Coolant Heater Outlet [°C],Temperature Defrost central [°C],Temperature Defrost central left [°C],Temperature Defrost central right [°C],Temperature Defrost lateral left [°C],Temperature Defrost lateral right [°C],Temperature Feetvent Co-Driver [°C],Temperature Feetvent Driver [°C],Temperature Footweel Co-Driver [°C],Temperature Footweel Driver [°C],Temperature Head Co-Driver [°C],Temperature Head Driver [°C],Temperature Heat Exchanger Outlet [°C],Temperature Vent central left [°C],Temperature Vent central right [°C],Temperature Vent right [°C],Throttle [%],Velocity [km/h],displayed SoC [%],max. Battery Temperature [°C],max. SoC [%],min. SoC [%]
191,0.28,,24.0,-198.52444444444444,27.0,369.4177777777778,21.84,,,,582.0,11.066666666666666,,1.0,,4.906666666666666,,1.6066666666666667,101.34777777777778,0.0,85.0,0.0,70.81,,,,,,,,,,,,,,,,,,62.89555555555556,85.66555555555556,84.0,28.0,90,8
192,0.28,,24.0,-222.07818181818183,27.0,366.9136363636364,21.84,,,,582.0,11.0,,1.0,,1.0036363636363637,,1.6409090909090909,106.5090909090909,0.0,85.0,0.0,70.7,,,,,,,,,,,,,,,,,,62.699090909090906,91.47454545454546,84.0,28.0,90,8
193,0.24444444444444446,,24.0,-225.03,27.0,365.99333333333334,21.84,,,,582.0,11.0,,1.0,,0.0,,1.588888888888889,101.47333333333333,0.0,85.0,0.0,70.6,,,,,,,,,,,,,,,,,,62.97666666666666,97.13111111111112,84.0,28.0,90,8
194,0.23999999999999996,,24.0,-218.71727272727273,27.0,365.88454545454545,21.84,,,,582.0,11.0,,1.0,,0.0,,1.4072727272727272,93.73,0.0,85.0,0.0,70.5,,,,,,,,,,,,,,,,,,62.870000000000005,102.13272727272728,83.95,28.0,90,8
195,0.24000000000000002,,24.003333333333334,-187.82777777777778,27.0,367.3411111111111,21.84,,,,582.0,11.0,,1.0,,0.0,,1.0922222222222222,78.48444444444445,0.0,85.0,0.0,70.4,,,,,,,,,,,,,,,,,,54.53,106.62888888888888,83.5,28.0,90,8
196,0.23999999999999996,,24.319999999999997,-47.47090909090909,27.0,376.6318181818182,21.84,,,,582.0,11.0,,1.0,,0.0,,0.03727272727272728,18.400000000000002,0.0,85.0,0.0,70.4,,,,,,,,,,,,,,,,,,42.38454545454545,108.26,83.5,28.0,90,8
197,0.24000000000000002,,24.5,-88.55555555555556,27.0,374.5155555555555,21.84,,,,582.0,11.0,,1.0,,0.0,,0.23333333333333334,33.71,0.0,85.0,0.0,70.4,,,,,,,,,,,,,,,,,,57.12777777777777,108.16,83.5,28.0,90,8
198,0.2509090909090909,,24.5,-152.96818181818182,27.0,369.7418181818182,21.84,,,,582.0,11.0,,1.0,,0.0,,0.7854545454545455,61.00636363636364,0.0,85.0,0.0,70.3,,,,,,,,,,,,,,,,,,54.694545454545455,110.15272727272728,83.5,28.0,90,8
199,0.26222222222222225,,24.5,-78.24222222222221,27.0,374.37666666666667,21.84,,,,582.0,11.0,,1.0,,0.0,,0.22444444444444445,30.47888888888889,0.0,85.0,0.0,70.2,,,,,,,,,,,,,,,,,,47.75666666666667,111.90555555555555,83.5,28.0,90,8
200,0.23999999999999996,,24.5,-85.28,27.0,374.26454545454544,21.84,,,,582.0,11.0,,1.0,,0.0,,0.2009090909090909,31.520000000000003,0.0,85.0,0.0,70.2,,,,,,,,,,,,,,,,,,55.27090909090909,112.21,83.48,28.0,90,8
201,0.24000000000000002,,24.5,-170.96666666666667,27.0,368.35,21.84,,,,582.0,11.0,,1.0,,0.0,,0.7855555555555556,65.28666666666668,0.0,85.0,0.0,70.16,,,,,,,,,,,,,,,,,,59.43777777777778,113.84333333333332,83.0,28.0,90,8
202,0.2618181818181818,,24.5,-136.4,27.0,370.0172727272727,21.84,,,,582.0,11.0,,1.0,,0.0,,0.5645454545454546,51.77363636363636,0.0,85.0,0.0,70.1,,,,,,,,,,,,,,,,,,51.49727272727273,116.25818181818181,83.0,28.0,90,8
203,0.28444444444444444,,24.5,-73.16111111111111,27.0,374.24888888888887,21.84,,,,582.0,11.0,,1.0,,0.0,,0.13666666666666666,26.406666666666666,0.0,85.0,0.0,70.0,,,,,,,,,,,,,,,,,,49.48222222222223,117.30777777777777,83.0,28.0,90,8
204,0.23090909090909092,,24.5,-111.72636363636364,27.0,371.8790909090909,21.84,,,,582.0,11.0,,1.0,,0.0,,0.31272727272727274,40.400909090909096,0.0,85.0,0.0,70.0,,,,,,,,,,,,,,,,,,57.42363636363636,117.92454545454547,83.0,28.0,90,8
205,0.20888888888888887,,24.5,-161.88111111111112,27.0,368.3066666666667,21.84,,,,582.0,11.0,,1.0,,0.0,,0.7144444444444444,58.522222222222226,0.0,85.0,0.0,69.9,,,,,,,,,,,,,,,,,,58.67333333333334,119.76444444444445,83.0,28.0,90,8
206,0.2,,24.5,-116.9209090909091,27.0,370.8372727272727,21.86,,,,582.0,11.0,,1.0,,0.0,,0.26636363636363636,42.70181818181818,0.0,85.0,0.0,69.9,,,,,,,,,,,,,,,,,,49.18181818181818,121.70636363636363,83.0,28.0,90,8
207,0.2,,24.5,-52.18333333333333,27.0,375.2922222222222,21.981111111111108,,,,582.0,11.0,,1.0,,0.0,,0.04,17.465555555555554,0.0,85.0,0.0,69.8,,,,,,,,,,,,,,,,,,45.37444444444444,122.07444444444445,83.0,28.0,90,8
208,0.2,,24.5,-34.99363636363636,27.0,376.71636363636367,22.0,,,,582.0,11.0,,1.0,,0.0,,-0.19636363636363638,10.870909090909091,0.0,85.0,0.0,69.8,,,,,,,,,,,,,,,,,,45.191818181818185,121.59272727272727,82.5,28.0,90,8
209,0.2,,24.5,-52.0,27.0,375.75444444444446,22.0,,,,582.0,11.0,,1.0,,0.0,,-0.06666666666666667,17.124444444444446,0.0,85.0,0.0,69.8,,,,,,,,,,,,,,,,,,47.962222222222216,121.08666666666666,82.5,28.0,90,8
210,0.2,,24.5,-57.96545454545455,27.0,375.3736363636363,22.0,,,,582.0,11.0,,1.0,,0.0,,-0.009999999999999998,19.706363636363637,0.0,85.0,0.0,69.8,,,,,,,,,,,,,,,,,,48.10636363636363,120.99181818181819,82.5,28.0,90,8
211,0.2,,24.5,-60.47333333333333,27.0,375.2277777777778,22.0,,,,582.0,11.0,,1.0,,4.906666666666666,,-0.012222222222222223,20.58555555555556,0.0,85.0,0.0,69.7,,,,,,,,,,,,,,,,,,48.93555555555555,121.0311111111111,82.5,28.0,90,8
212,0.2,,24.5,-83.97545454545455,27.0,373.65,22.0,,,,582.0,11.0,,1.0,,1.0036363636363637,,0.1918181818181818,29.24818181818182,0.0,85.0,0.0,69.7,,,,,,,,,,,,,,,,,,51.26909090909091,121.37363636363635,82.5,28.0,90,8
213,0.2,,24.5,-84.71555555555555,27.0,373.4288888888889,22.0,,,,582.0,11.0,,1.0,,0.0,,0.29333333333333333,30.085555555555555,0.0,85.0,0.0,69.7,,,,,,,,,,,,,,,,,,49.09444444444445,122.14888888888888,82.5,28.0,90,8
214,0.16,,24.5,-44.07818181818182,27.0,376.0627272727272,22.0,,,,582.0,11.0,,1.0,,0.0,,-0.06818181818181818,14.807272727272727,0.0,85.0,0.0,69.6,,,,,,,,,,,,,,,,,,42.981818181818184,122.41454545454545,82.5,28.0,90,8
215,0.16,,24.5,-21.974444444444444,27.0,377.8044444444444,22.0,,,,582.0,11.0,,1.0,,0.0,,-0.15333333333333335,6.171111111111111,0.0,85.0,0.0,69.6,,,,,,,,,,,,,,,,,,41.86888888888889,121.85888888888888,82.5,28.0,90,8
216,0.16,,24.5,-24.771818181818183,27.0,377.85727272727274,22.0,,,,582.0,11.0,,1.0,,0.0,,-0.1990909090909091,6.412727272727272,0.0,85.0,0.0,69.6,,,,,,,,,,,,,,,,,,45.10363636363636,121.16272727272727,82.5,28.0,90,8
217,0.16,,24.5,-70.52222222222223,27.0,374.8522222222222,22.0,,,,582.0,11.0,,1.0,,0.0,,0.07,23.5,0.0,85.0,0.0,69.6,,,,,,,,,,,,,,,,,,53.59888888888889,121.13666666666667,82.5,28.0,90,8
218,0.16,,24.5,-97.10727272727273,27.0,372.82545454545453,22.0,,,,582.0,11.0,,1.0,,0.0,,0.18999999999999997,34.63727272727272,0.0,85.0,0.0,69.6,,,,,,,,,,,,,,,,,,50.48,122.02363636363636,82.5,28.0,90,8
219,0.16,,24.5,-53.50555555555556,27.0,375.6,22.0,,,,582.0,11.0,,1.0,,0.0,,-0.033333333333333326,17.88888888888889,0.0,85.0,0.0,69.5,,,,,,,,,,,,,,,,,,46.62222222222223,122.70222222222222,82.5,28.0,90,8
220,0.16,,24.5,-79.76454545454546,27.0,373.9209090909091,22.0,,,,582.0,11.0,,1.0,,0.0,,0.11818181818181818,27.067272727272726,0.0,85.0,0.0,69.5,,,,,,,,,,,,,,,,,,53.95363636363636,122.93636363636364,82.5,28.0,90,8
221,0.16,,24.5,-103.81555555555556,27.0,372.1277777777778,22.0,,,,582.0,11.0,,1.0,,0.0,,0.2466666666666667,36.58444444444444,0.0,85.0,0.0,69.46,,,,,,,,,,,,,,,,,,50.236666666666665,123.99333333333334,82.45,28.0,90,8
222,0.16,,24.5,-38.266363636363636,27.0,376.4054545454546,22.0,,,,582.0,11.0,,1.0,,0.0,,-0.1527272727272727,12.568181818181818,0.0,85.0,0.0,69.4,,,,,,,,,,,,,,,,,,38.71090909090909,124.51636363636364,82.0,28.0,90,8
223,0.16,,24.5,-13.655555555555557,27.0,378.3077777777778,22.0,,,,582.0,11.0,,1.0,,0.0,,-0.2911111111111111,2.7777777777777777,0.0,85.0,0.0,69.4,,,,,,,,,,,,,,,,,,37.986666666666665,123.88000000000001,82.0,28.0,90,8
224,0.16,,24.5,-12.67090909090909,27.0,378.5781818181818,22.0,,,,582.0,11.0,,1.0,,0.0,,-0.2890909090909091,2.4318181818181817,0.0,85.0,0.0,69.4,,,,,,,,,,,,,,,,,,37.595454545454544,123.00181818181818,82.0,28.0,90,8
225,0.16,,24.5,-12.8,27.0,378.7255555555555,22.0,,,,582.0,11.0,,1.0,,0.0,,-0.3188888888888889,2.4722222222222223,0.0,85.0,0.0,69.4,,,,,,,,,,,,,,,,,,37.61666666666666,122.17666666666666,82.0,28.0,90,8
226,0.16,,24.5,-12.739090909090908,27.0,378.8663636363636,22.0,,,,582.0,11.0,,1.0,,4.516363636363636,,-0.2927272727272727,2.477272727272727,0.0,85.0,0.0,69.4,,,,,,,,,,,,,,,,,,37.68636363636363,121.32090909090908,82.0,28.0,90,8
227,0.16,,24.5,-12.634444444444446,27.0,378.98777777777775,22.0,,,,582.0,11.0,,1.0,,0.6133333333333333,,-0.31444444444444447,2.4166666666666665,0.0,85.0,0.0,69.4,,,,,,,,,,,,,,,,,,37.761111111111106,120.47333333333333,82.0,28.0,90,8
228,0.16,,24.5,-68.07181818181817,27.0,375.4509090909091,22.0,,,,582.0,11.0,,1.0,,0.0,,0.055454545454545444,21.181818181818183,0.0,85.0,0.0,69.4,,,,,,,,,,,,,,,,,,56.473636363636366,119.95545454545454,82.0,28.0,90,8
229,0.16,,24.5,-160.8322222222222,27.0,368.8377777777778,22.0,,,,582.0,11.0,,1.0,,0.0,,0.6488888888888888,58.138888888888886,0.0,85.0,0.0,69.3,,,,,,,,,,,,,,,,,,57.800000000000004,121.56444444444443,82.0,28.0,90,8
230,0.16,,24.5,-130.18636363636364,27.0,370.36,22.0,,,,582.0,11.0,,1.0,,0.0,,0.41727272727272724,46.22727272727273,0.0,85.0,0.0,69.26,,,,,,,,,,,,,,,,,,53.70272727272727,123.6509090909091,82.0,28.0,90,8
231,0.16,,24.5,-139.08333333333334,27.0,369.56444444444446,22.018888888888892,,,,582.0,11.0,,1.0,,0.0,,0.5033333333333334,48.217777777777776,0.0,85.0,0.0,69.2,,,,,,,,,,,,,,,,,,58.041111111111114,125.20555555555555,82.0,28.0,90,8
232,0.16,,24.5,-161.3190909090909,27.0,367.78909090909093,22.145454545454548,,,,582.0,11.0,,1.0,,0.0,,0.5481818181818182,55.28636363636363,0.0,85.0,0.0,69.1,,,,,,,,,,,,,,,,,,58.27272727272727,127.22909090909091,82.0,28.0,90,8
233,0.16,,24.5,-160.94666666666666,27.0,367.4777777777778,22.17,,,,582.0,11.0,,1.0,,0.0,,0.5377777777777778,54.465555555555554,0.0,85.0,0.0,69.1,,,,,,,,,,,,,,,,,,58.14444444444444,129.2588888888889,82.0,28.0,90,8
234,0.16,,24.5,-159.85818181818183,27.0,367.2709090909091,22.17,,,,582.0,11.0,,1.0,,0.0,,0.58,53.03636363636363,0.0,85.0,0.0,69.0,,,,,,,,,,,,,,,,,,58.08727272727273,131.04,81.5,28.0,90,8
235,0.16,,24.5,-151.76444444444445,27.0,367.5444444444445,22.17,,,,582.0,11.0,,1.0,,0.0,,0.5033333333333334,49.92444444444445,0.0,85.0,0.0,68.9,,,,,,,,,,,,,,,,,,56.99777777777778,132.81333333333333,81.5,28.0,90,8
236,0.16,,24.5,-131.85090909090908,27.0,368.8036363636364,22.150000000000002,,,,582.0,11.0,,1.0,,0.0,,0.3772727272727273,42.77636363636364,0.0,85.0,0.0,68.8,,,,,,,,,,,,,,,,,,54.55090909090909,133.98363636363635,81.5,28.0,90,8
237,0.16,,24.5,-116.6277777777778,27.0,369.7322222222222,22.024444444444445,,,,582.0,11.0,,1.0,,0.0,,0.2822222222222222,37.25222222222222,0.0,85.0,0.0,68.8,,,,,,,,,,,,,,,,,,54.01111111111111,134.76444444444445,81.5,28.0,90,8
238,0.1690909090909091,,24.5,-131.5309090909091,27.0,368.6554545454546,22.0,,,,582.0,11.0,,1.0,,0.0,,0.2690909090909091,41.93363636363636,0.0,85.0,0.0,68.76,,,,,,,,,,,,,,,,,,55.155454545454546,135.60636363636365,81.5,28.0,90,8
239,0.16666666666666666,,24.5,-129.37,27.0,368.6588888888889,22.0,,,,582.0,11.0,,1.0,,0.0,,0.3766666666666667,41.25666666666667,0.0,85.0,0.0,68.7,,,,,,,,,,,,,,,,,,54.78111111111111,136.4888888888889,81.13,28.0,90,8
240,0.16,,24.5,-76.3790909090909,27.0,371.9472727272727,22.0,,,,582.0,11.0,,1.0,,0.0,,-0.011818181818181813,24.078181818181818,0.0,85.0,0.0,68.6,,,,,,,,,,,,,,,,,,39.71545454545455,136.76363636363638,81.0,28.0,90,8
241,0.16,,24.5,-10.06111111111111,27.0,376.7066666666667,22.0,,,,582.0,11.0,,1.0,,0.0,,-0.36333333333333334,1.9788888888888887,0.0,85.0,0.0,68.6,,,,,,,,,,,,,,,,,,26.74888888888889,135.61,81.0,28.0,90,8
242,0.16181818181818183,,24.5,-9.990909090909092,27.0,377.1627272727273,21.981818181818184,,,,582.0,11.0,,1.0,,0.0,,-0.41818181818181815,0.71,0.0,85.0,0.0,68.6,,,,,,,,,,,,,,,,,,35.49,133.7709090909091,81.0,28.0,90,8
243,0.18888888888888888,,24.5,-32.852222222222224,27.0,375.7888888888889,21.86,,,,582.0,11.0,,1.0,,0.0,,-0.26666666666666666,9.134444444444446,0.0,85.0,0.0,68.6,,,,,,,,,,,,,,,,,,47.18222222222222,132.04333333333332,81.0,28.0,90,8
244,0.1690909090909091,,24.5,-83.27181818181818,27.0,372.6136363636364,21.84,,,,582.0,11.0,,1.0,,0.0,,0.07,26.37181818181818,0.0,85.0,0.0,68.6,,,,,,,,,,,,,,,,,,55.791818181818186,131.05272727272725,81.0,28.0,90,8
245,0.18888888888888888,,24.5,-117.7188888888889,27.0,370.02,21.84,,,,582.0,11.0,,1.0,,0.0,,0.28777777777777774,39.17777777777778,0.0,85.0,0.0,68.5,,,,,,,,,,,,,,,,,,53.156666666666666,131.46333333333334,81.0,28.0,90,8
246,0.17636363636363636,,24.5,-48.97545454545455,27.0,374.2990909090909,21.84,,,,582.0,11.0,,1.0,,0.0,,-0.08181818181818182,15.675454545454546,0.0,85.0,0.0,68.5,,,,,,,,,,,,,,,,,,38.97454545454545,131.37,81.0,28.0,90,8
247,0.19333333333333333,,24.5,-33.004444444444445,27.0,375.72333333333336,21.84,,,,582.0,11.0,,1.0,,0.0,,-0.17222222222222222,8.695555555555556,0.0,85.0,0.0,68.5,,,,,,,,,,,,,,,,,,49.13333333333333,130.01333333333332,81.0,28.0,90,8
248,0.2081818181818182,,24.5,-92.91545454545455,27.0,371.78818181818184,21.84,,,,582.0,11.0,,1.0,,0.0,,0.10636363636363635,30.468181818181815,0.0,85.0,0.0,68.4,,,,,,,,,,,,,,,,,,56.60636363636363,129.41545454545454,81.0,28.0,90,8
249,0.2,,24.5,-139.33888888888887,27.0,368.4455555555556,21.84,,,,582.0,11.0,,1.0,,0.0,,0.4088888888888889,46.23111111111111,0.0,85.0,0.0,68.4,,,,,,,,,,,,,,,,,,58.907777777777774,130.04333333333332,81.0,28.0,90,8
250,0.18545454545454546,,24.5,-162.40545454545455,27.127272727272725,366.51363636363635,21.84,,,,582.0,11.0,,1.0,,4.516363636363636,,0.5436363636363636,53.71636363636364,0.0,85.0,0.0,68.3,,,,,,,,,,,,,,,,,,58.858181818181826,131.32,81.0,28.0,90,8
251,0.2,,24.5,-163.91111111111113,27.9,366.1511111111111,21.84,,,,582.0,10.94888888888889,,1.0,,0.6133333333333333,,0.5877777777777777,53.34777777777778,0.0,85.0,0.0,68.3,,,,,,,,,,,,,,,,,,58.97,132.7688888888889,80.5,28.0,90,8
252,0.2,,24.5,-156.1818181818182,28.0,366.4190909090909,21.84,,,,582.0,10.573636363636364,,1.0,,0.0,,0.4945454545454545,50.56727272727273,0.0,85.0,0.0,68.2,,,,,,,,,,,,,,,,,,56.24363636363636,134.2190909090909,80.5,28.0,90,8
253,0.21777777777777776,,24.5,-68.85888888888888,28.0,371.97222222222223,21.84,,,,582.0,10.5,,1.0,,0.0,,0.04555555555555555,21.587777777777777,0.0,85.0,0.0,68.1,,,,,,,,,,,,,,,,,,43.925555555555555,134.84888888888887,80.5,28.0,90,8
254,0.23999999999999996,,24.5,-74.29,28.0,371.98545454545456,21.84,,,,582.0,10.5,,1.0,,0.0,,0.0809090909090909,22.796363636363637,0.0,85.0,0.0,68.1,,,,,,,,,,,,,,,,,,53.90909090909091,134.2627272727273,80.5,28.0,90,8
255,0.24000000000000002,,24.5,-76.17333333333333,28.0,371.73,21.84,,,,582.0,10.5,,1.0,,0.0,,0.22666666666666668,24.156666666666666,0.0,85.0,0.0,68.1,,,,,,,,,,,,,,,,,,45.72777777777778,134.07777777777778,80.5,28.0,90,8
256,0.23999999999999996,,24.5,-59.275454545454544,28.0,373.1054545454545,21.84,,,,582.0,10.5,,1.0,,0.0,,-0.026363636363636367,17.664545454545454,0.0,85.0,0.0,68.0,,,,,,,,,,,,,,,,,,52.75545454545454,133.42727272727274,80.5,28.0,90,8
257,0.24000000000000002,,24.5,-119.58111111111111,28.0,369.0222222222222,21.84,,,,582.0,10.5,,1.0,,0.0,,0.30888888888888894,38.37444444444444,0.0,85.0,0.0,68.0,,,,,,,,,,,,,,,,,,57.68555555555555,133.46666666666667,80.5,28.0,90,8
258,0.23999999999999996,,24.5,-113.47363636363637,28.0,369.0281818181818,21.84,,,,582.0,10.5,,1.0,,0.0,,0.29454545454545455,37.052727272727275,0.0,85.0,0.0,67.9,,,,,,,,,,,,,,,,,,49.48,134.32909090909092,80.0,28.0,90,8
259,0.25777777777777783,,24.5,-41.31,28.0,374.0011111111111,21.84,,,,582.0,10.5,,1.0,,0.0,,-0.1522222222222222,12.216666666666667,0.0,85.0,0.0,67.9,,,,,,,,,,,,,,,,,,41.18666666666667,134.11333333333334,80.0,28.0,90,8
260,0.2690909090909091,,24.5,-18.413636363636364,28.0,375.75272727272727,21.84,,,,582.0,10.5,,1.0,,0.0,,-0.27181818181818185,3.9545454545454546,0.0,85.0,0.0,67.9,,,,,,,,,,,,,,,,,,39.71545454545455,132.94727272727275,80.0,28.0,90,8
261,0.25777777777777783,,24.5,-15.476666666666667,28.0,376.21777777777777,21.84,,,,582.0,10.5,,1.0,,0.0,,-0.24222222222222223,2.9122222222222223,0.0,85.0,0.0,67.9,,,,,,,,,,,,,,,,,,39.535555555555554,131.67333333333332,80.0,28.0,90,8
262,0.2545454545454545,,24.5,-17.774545454545457,28.0,376.24636363636364,21.84,,,,582.0,10.5,,1.0,,0.0,,-0.27454545454545454,3.791818181818182,0.0,85.0,0.0,67.9,,,,,,,,,,,,,,,,,,41.657272727272726,130.44,80.0,28.0,90,8
263,0.24000000000000002,,24.5,-33.26222222222222,28.0,375.31444444444446,21.84,,,,582.0,10.5,,1.0,,0.0,,-0.04111111111111111,9.412222222222223,0.0,85.0,0.0,67.9,,,,,,,,,,,,,,,,,,44.86,129.4811111111111,80.0,28.0,90,8
264,0.23999999999999996,,24.5,-16.964545454545455,28.0,376.46181818181816,21.84,,,,582.0,10.5,,1.0,,0.0,,-0.26272727272727275,3.78,0.0,85.0,0.0,67.8,,,,,,,,,,,,,,,,,,37.46636363636364,128.69000000000003,80.0,28.0,90,8
265,0.24000000000000002,,24.5,-16.863333333333333,28.0,376.71888888888884,21.84,,,,582.0,10.5,,1.0,,0.0,,-0.2644444444444444,3.102222222222222,0.0,85.0,0.0,67.8,,,,,,,,,,,,,,,,,,41.44444444444444,127.62666666666665,80.0,28.0,90,8
266,0.2509090909090909,,24.5,-41.10181818181818,28.0,375.2154545454545,21.84,,,,582.0,10.5,,1.0,,0.0,,-0.16818181818181818,12.076363636363636,0.0,85.0,0.0,67.8,,,,,,,,,,,,,,,,,,47.93272727272727,126.93181818181819,80.0,28.0,90,8
267,0.26222222222222225,,24.5,-68.71555555555555,28.0,373.3544444444444,21.84,,,,582.0,10.5,,1.0,,0.0,,0.05111111111111111,22.13111111111111,0.0,85.0,0.0,67.8,,,,,,,,,,,,,,,,,,51.836666666666666,126.92999999999999,80.0,28.0,90,8
268,0.23999999999999996,,24.5,-96.09818181818181,28.0,371.37272727272733,21.84,,,,582.0,10.5,,1.0,,0.0,,0.20363636363636364,32.016363636363636,0.0,85.0,0.0,67.8,,,,,,,,,,,,,,,,,,52.57181818181818,127.62909090909092,80.0,28.15909090909091,90,8
269,0.2488888888888889,,24.5,-69.54555555555555,28.0,372.77555555555557,21.84,,,,582.0,10.5,,1.0,,0.0,,0.008888888888888889,23.54444444444444,0.0,85.0,0.0,67.7,,,,,,,,,,,,,,,,,,41.04666666666667,128.64666666666665,80.0,28.965555555555554,90,8
270,0.2727272727272727,,24.5,-18.669090909090908,28.0,376.3536363636364,21.84,,,,582.0,10.5,,1.0,,0.0,,-0.2618181818181818,4.39,0.0,85.0,0.0,67.7,,,,,,,,,,,,,,,,,,34.89636363636364,128.49818181818182,80.0,29.0,90,8
271,0.28,,24.5,-18.93111111111111,28.0,376.58000000000004,21.84,,,,582.0,10.5,,1.0,,0.0,,-0.25,4.19,0.0,85.0,0.0,67.7,,,,,,,,,,,,,,,,,,41.11666666666667,127.9511111111111,80.0,29.0,90,8
272,0.28,,24.5,-23.23090909090909,28.0,376.3872727272728,21.84,,,,582.0,10.5,,1.0,,0.0,,-0.2290909090909091,5.980909090909091,0.0,85.0,0.0,67.7,,,,,,,,,,,,,,,,,,42.374545454545455,127.60363636363637,80.0,29.0,90,8
273,0.2833333333333334,,24.5,-26.285555555555554,28.0,376.2877777777778,21.84,,,,582.0,10.5,,1.0,,0.0,,-0.21000000000000002,6.912222222222223,0.0,85.0,0.0,67.7,,,,,,,,,,,,,,,,,,43.28333333333333,127.33888888888889,80.0,29.0,90,8
274,0.3118181818181818,,24.5,-48.31181818181819,28.0,374.93545454545455,21.84,,,,582.0,10.5,,1.0,,4.516363636363636,,-0.10818181818181817,14.554545454545455,0.0,85.0,0.0,67.7,,,,,,,,,,,,,,,,,,50.58545454545455,127.34818181818181,80.0,29.0,90,8
275,0.32,,24.5,-77.55555555555556,28.0,372.9555555555555,21.84,,,,582.0,10.5,,1.0,,0.6133333333333333,,0.03888888888888889,25.107777777777777,0.0,85.0,0.0,67.6,,,,,,,,,,,,,,,,,,52.05,128.03,80.0,29.0,90,8
276,0.32,,24.5,-75.87545454545455,28.0,372.7518181818181,21.84,,,,582.0,10.5,,1.0,,0.0,,0.03909090909090909,25.09181818181818,0.0,85.0,0.0,67.6,,,,,,,,,,,,,,,,,,46.401818181818186,129.1390909090909,79.98,29.0,90,8
277,0.32,,24.5,-38.75111111111111,28.0,375.22,21.84,,,,582.0,10.5,,1.0,,0.0,,-0.1111111111111111,11.357777777777777,0.0,85.0,0.0,67.6,,,,,,,,,,,,,,,,,,45.349999999999994,129.7188888888889,79.5,28.854444444444443,90,8
278,0.32,,24.5,-37.06272727272727,28.0,375.4181818181818,21.84,,,,582.0,10.5,,1.0,,0.0,,-0.2609090909090909,10.77909090909091,0.0,85.0,0.0,67.6,,,,,,,,,,,,,,,,,,45.593636363636364,129.8981818181818,79.5,28.032727272727275,90,8
279,0.32,,24.5,-37.23111111111111,28.0,375.5188888888889,21.84,,,,582.0,10.5,,1.0,,0.0,,-0.1611111111111111,10.593333333333334,0.0,85.0,0.0,67.5,,,,,,,,,,,,,,,,,,45.47666666666667,129.86333333333334,79.5,28.0,90,8
280,0.32,,24.5,-31.061818181818182,28.0,375.9763636363636,21.84,,,,582.0,10.5,,1.0,,0.0,,-0.22454545454545452,8.656363636363636,0.0,85.0,0.0,67.5,,,,,,,,,,,,,,,,,,44.224545454545456,129.8527272727273,79.5,28.0,90,8
281,0.32,,24.5,-30.383333333333333,28.0,376.09,21.84,,,,582.0,10.5,,1.0,,0.0,,-0.2866666666666667,8.232222222222223,0.0,85.0,0.0,67.5,,,,,,,,,,,,,,,,,,43.867777777777775,129.73777777777775,79.5,28.0,90,8
282,0.32,,24.5,-19.724545454545453,28.0,376.84363636363634,21.84,,,,582.0,10.5,,1.0,,0.0,,-0.3,4.777272727272727,0.0,85.0,0.0,67.5,,,,,,,,,,,,,,,,,,39.89454545454545,129.49363636363637,79.5,28.0,90,8
283,0.32,,24.5,-6.486666666666667,28.0,377.85555555555555,21.855555555555554,,,,582.0,10.5,,1.0,,4.906666666666666,,-0.3277777777777778,-0.09000000000000001,0.0,85.0,0.0,67.5,,,,,,,,,,,,,,,,,,31.45777777777778,128.99,79.5,28.0,90,8
284,0.32,,24.5,-5.2681818181818185,28.0,378.0945454545454,21.977272727272727,,,,582.0,10.5,,1.0,,1.0036363636363637,,-0.3845454545454545,-0.5627272727272726,0.0,85.0,0.0,67.5,,,,,,,,,,,,,,,,,,30.876363636363635,128.08272727272725,79.5,28.0,90,8
285,0.32,,24.5,-6.296666666666667,27.577777777777776,378.18,22.0,,,,582.0,10.5,,1.0,,0.0,,-0.29666666666666663,-0.42333333333333334,0.0,85.0,0.0,67.5,,,,,,,,,,,,,,,,,,31.321111111111108,127.04333333333335,79.5,28.0,90,8
286,0.32,,24.5,-6.546363636363637,27.0,378.2445454545454,22.0,,,,582.0,10.5,,1.0,,0.0,,-0.33818181818181814,-0.10181818181818182,0.0,85.0,0.0,67.5,,,,,,,,,,,,,,,,,,31.54,125.97636363636364,79.5,28.0,90,8
